Timestamp,Src_IP,Dst_IP,Protocol,Dst_Port,Flags,Length,Payload_Snippet
1774603647.260174,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6164882,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6254728,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6298854,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6355379,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6416879,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6461244,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6516912,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6579735,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6620064,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6665304,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.672273,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6772704,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.681369,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6859367,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6927292,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.6977448,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.702349,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.706121,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7131872,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7189116,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7241378,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7286623,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.733412,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7389503,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.745173,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7504463,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7559278,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7609763,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7660112,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7704039,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7755997,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7808168,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.786325,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.7908802,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.796421,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.802515,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.808039,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.8126194,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.817217,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.82377,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.8282933,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.8391185,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.8453696,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.8513958,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.8579736,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.8641396,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.8697965,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.8738565,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.8787665,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603964.8833854,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603965.9359503,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603965.9434736,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603965.9505856,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603965.9570906,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603965.9626007,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603965.9708135,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603965.9783258,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603965.988121,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.0064604,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.0217276,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.030642,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.041201,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.0661948,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.0786843,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.091536,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.1027343,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.1149006,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.1255417,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.134149,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.1449058,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.1514227,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.1579387,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.164378,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.1688523,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.174145,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.1786535,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.182285,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.186812,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.1911483,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.1956573,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2007809,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2062883,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2103388,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.21491,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.218496,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2235003,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2299364,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2372289,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2428515,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2494822,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2544937,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.259001,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2646644,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2717466,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2773752,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.283389,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.291597,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.2971914,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.304387,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603966.311606,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.3554094,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.3928928,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.427008,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.4566543,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.4838774,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.5148861,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.5388267,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.566825,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.580671,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.5909913,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.5945635,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6016304,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.606253,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6108017,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.614814,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6218588,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6269033,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.630704,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6359687,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6409507,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6474812,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6500638,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6556013,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6601622,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6641638,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6688776,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6728988,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.676908,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6821742,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.687736,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.6927028,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.700115,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7046597,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.710179,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7170484,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7225678,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7287257,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7332697,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7387853,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7463183,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.753356,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.760007,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7650256,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7709625,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.775575,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7806559,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7861764,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.7936254,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.800168,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603967.8064554,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.6069143,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.6115115,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.6171172,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.6227355,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.6295924,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.636528,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.6410985,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.6476352,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.651687,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.6560555,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.66213,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.667149,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.670749,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.676206,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.683347,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.687857,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.6941538,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.699162,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.704918,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.7110884,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.7172973,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.7234604,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.7284799,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.7336173,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.7401497,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.7461371,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.7516716,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.7580152,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.7630284,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603988.7681684,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.8864186,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.8927703,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9014802,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.907993,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9169679,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9239178,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9310338,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9371932,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9427085,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.949272,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9533079,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9594886,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9641883,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9694123,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9755206,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.981037,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.986155,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9901595,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.9951746,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603992.999174,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603993.0041878,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603993.009286,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603993.0132852,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603993.018822,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603993.026096,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603993.031089,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603993.035019,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603993.040118,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603993.0456545,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603993.0518064,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.2515771,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.2597418,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.2687771,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.2787316,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.2862856,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.2940478,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.301315,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3085415,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3136294,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3201845,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3261855,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3318677,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.339378,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3434203,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3499253,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3547282,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.359716,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3647163,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3697693,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3747652,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3786244,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3825333,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.3878617,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.393677,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.4003544,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.4066982,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.4102087,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.416313,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.4219108,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774603997.427641,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.5796795,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.5873525,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.5965626,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.606394,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6228185,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.635526,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6425338,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6485698,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6529484,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6593275,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6634722,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6675491,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6720684,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6755443,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6795416,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6831837,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6877456,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.6937687,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.7013266,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.7070239,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.713226,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.7208178,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.7298965,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.7410166,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.751552,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.7594652,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.7662587,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.7740846,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.7812002,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.7876625,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8012865,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8096373,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8177204,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.82618,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8350368,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8441186,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8522868,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8594944,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8660152,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8713827,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.877389,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8829253,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8894935,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.8955603,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.901678,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.9066718,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.9134436,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.9201548,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.9261565,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604611.9314985,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604612.9730995,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604612.9870455,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604612.9984262,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.013482,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.032953,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.0453043,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.055108,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.063261,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.072221,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.0818212,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.0945022,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.1095586,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.121811,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.1307228,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.139259,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.146772,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.1526477,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.1564653,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.1613207,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.1651833,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.1705978,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.1751096,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.18015,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.1848397,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.1917117,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.1973,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2014256,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2071986,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2133026,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.219743,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2258387,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2314212,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2372622,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2447124,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2583494,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2641366,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2687948,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2721071,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2767122,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2810283,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2861803,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2917235,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.2972436,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.3025117,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.3071058,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.3116353,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.316192,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.3240304,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.3322055,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604613.3403735,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.3770235,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.3993769,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.4168744,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.4286034,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.437107,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.4501092,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.4748619,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.4847589,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.4950068,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.5147667,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.5326433,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.5408266,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.54587,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.5513887,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.5555162,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.5622895,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.5674176,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.5745652,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.5796373,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.5840547,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.5935254,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6011047,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6066542,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6122153,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6186166,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6226473,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6266432,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6315713,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6361277,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6401236,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6446714,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6482847,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.652386,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.656383,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6599414,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.663627,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6682541,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6717825,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6762648,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6810906,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.6850863,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.690172,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.694468,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.699203,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.7047284,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.7097094,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.7137322,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.7188444,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604614.722859,114.55.23.100,10.69.131.192,TCP,80,S,40,
